6;22;30;10;4
21;16;22;30;26
33;21;5;22;15
34;10;28;25;26
15;18;10;5;27
2;32;9;13;18
1;11;32;10;13
5;32;7;26;21
14;18;9;10;24
32;1;31;11;20
9;19;22;4;18
6;11;14;36;34
27;34;4;25;21
3;15;16;7;17
20;25;34;28;35
26;15;23;13;35
1;22;32;12;35
14;31;26;7;6
7;25;32;33;6
32;16;25;13;4
10;25;11;32;24
32;4;11;13;33
14;8;1;12;30
9;33;1;5;3
23;1;2;28;9
15;8;28;12;21
16;9;31;26;7
3;24;31;11;33
23;9;22;13;35
5;21;34;26;30
29;19;23;1;17
4;28;22;27;1
30;20;2;11;17
8;22;30;5;24
22;11;2;6;23
21;24;28;35;20
19;16;6;32;8
12;18;24;36;8
28;33;6;5;7
27;25;9;21;36
30;19;31;2;7
16;23;26;30;27
10;14;2;3;12
3;27;15;34;9
17;11;7;1;22
21;29;24;13;14
19;18;11;22;1
21;36;25;31;20
24;26;36;30;5
25;34;8;4;26
19;9;21;8;6
26;9;2;36;5
14;20;31;4;8
20;17;26;7;13
14;1;35;31;23
29;25;31;3;34
12;23;11;28;30
32;15;29;1;25
10;23;3;12;27
6;20;21;27;26
2;33;26;19;18
3;35;23;34;18
16;24;11;29;34
27;18;6;25;9
28;16;11;30;33
11;34;18;31;33
28;5;21;6;12
4;34;15;25;19
8;26;17;20;30
34;12;33;24;16
27;21;19;24;32
8;3;1;2;10
30;22;6;17;36
18;20;1;8;33
11;30;32;31;24
18;34;35;30;36
27;14;2;7;34
9;27;10;30;26
17;25;35;8;14
35;27;11;15;14
27;29;19;31;22
30;34;31;33;32
23;11;34;28;5
5;32;27;8;36
5;32;11;22;27
26;7;9;1;4
16;5;19;10;12
4;6;8;30;22
1;16;3;8;2
7;9;24;6;18
33;10;35;13;12
4;12;25;35;23
22;15;14;1;30
31;14;13;5;20
24;19;34;6;4
19;5;13;12;3
24;23;5;16;31
21;1;9;28;26
33;20;35;17;13
5;35;4;3;20
10;16;32;15;4
14;15;32;28;29
11;8;35;21;29
18;1;29;27;4
32;28;19;6;11
31;34;16;5;6
6;5;25;31;24
1;24;34;2;19
30;27;35;20;24
5;27;9;33;25
12;11;29;34;13
21;15;23;33;8
19;26;3;11;32
5;13;27;1;32
26;34;4;5;10
33;31;3;5;34
19;23;2;10;27
24;8;36;10;34
19;17;7;2;23
21;19;14;10;3
26;24;11;34;6
31;33;1;20;6
9;8;17;24;13
32;14;21;26;31
16;29;9;12;32
34;7;22;18;26
27;17;32;5;7
19;27;13;26;5
36;33;21;1;14
25;27;7;33;35
19;22;1;17;5
23;22;7;16;19
32;8;25;24;9
3;24;28;21;11
14;35;2;32;34
23;19;14;30;32
10;23;18;7;34
18;31;36;19;21
3;18;2;32;15
30;15;5;33;17
18;17;34;23;7
21;8;23;32;17
20;11;32;8;29
14;26;34;29;35
18;12;36;34;15
18;26;36;1;12
4;25;35;13;24
9;36;31;28;5
19;8;34;11;18
22;15;36;5;11
23;34;22;11;31
28;22;32;36;31
8;15;6;23;12
33;6;16;31;32
32;25;8;19;1
2;28;18;22;10
7;4;33;36;21
31;6;8;25;20
34;5;15;20;21
25;27;7;29;33
33;4;21;36;27
32;30;15;5;18
1;5;19;12;26
30;31;17;34;35
22;28;8;34;29
23;17;10;18;35
7;12;4;6;33
24;17;10;31;27
7;5;4;25;2
7;13;25;32;19
21;18;20;1;34
21;36;14;25;19
34;16;13;7;36
36;28;19;9;6
24;11;36;19;34
22;15;32;20;10
18;12;5;31;6
34;21;32;16;9
23;7;28;27;15
18;13;33;20;11
16;15;14;33;11
31;36;32;4;20
35;31;4;2;30
19;23;34;21;1
29;30;14;9;1
8;27;4;32;15
7;13;16;32;35
13;2;16;21;20
36;13;11;21;3
23;7;14;34;28
16;13;19;10;4
14;21;19;34;12
6;11;16;8;15
35;1;30;15;5
7;31;2;12;27
23;27;15;26;35
18;29;24;22;2
4;25;31;15;26
1;20;3;10;26
25;15;31;18;1
31;17;12;16;4
29;32;19;13;22
29;17;22;23;15
29;23;10;1;25
14;36;13;17;32
17;25;35;18;4
22;7;25;17;27
3;17;35;8;25
17;13;22;10;32
36;1;17;7;19
5;15;14;22;20
18;8;27;32;12
29;25;9;3;26
14;33;36;21;5
21;33;14;8;6
35;24;3;2;12
7;5;12;35;13
5;31;30;12;34
16;3;25;30;7
12;14;18;22;21
36;17;22;34;1
29;2;16;24;19
